"PARTY_ADDRESS_ID","PARTY_ID","ADDRESS_USAGE_TYPE_CODE","PARTY_ADDR_START_DT","PARTY_ADDR_END_DT","IS_PRIMARY","CREATED_DT","CREATED_BY","LAST_UPDATED_DT","LAST_UPDATED_BY","DELETED_DT","DELETED_BY","PARTY_POSTAL_ADDR_ID"
"4480147589108178094988215","50723244588653542756","","","","","","","","","","","635177312317632711390"
"9166015230329717016087199","78248370435777334878","","","","","","","","","","","908177312317656329590"
"9826874522275416365114539","83752646543661060979","","","","","","","","","","","867177312317658235290"
"7052872817570451281861618","82237390594052649445","","","","","","","","","","","579177312317678476990"
"3317013096840004779541305","92270118741214199094","","","","","","","","","","","150177312317695847090"
"4189112127879561161612003","19114976428752370592","","","","","","","","","","","326177312317703978490"
"8096179383232486094128513","57646913361215673443","","","","","","","","","","","191177312317703730290"
"2605295834039492055393760","17328205842114163709","","","","","","","","","","","655177312317703699790"
"5945338594464472342577825","36152266850351213814","","","","","","","","","","","243177312317708715790"
"2133168518502615339479937","50063319686354487262","","","","","","","","","","","691177312317710449390"
"4531696609668170370159262","98094069222650403356","","","","","","","","","","","414177312317720841390"
"4420611146615917873704092","43666650102890880806","","","","","","","","","","","496177312317728788390"
"1836662136899579791235521","97791442450420610487","","","","","","","","","","","946177312317732777890"
"2610905815563182801445012","88058439930850936027","","","","","","","","","","","619177312317743624490"
"4289168120739495928672994","50361295613675349565","","","","","","","","","","","246177312317746650390"
"2074850066316465765132067","28678019944809439271","","","","","","","","","","","266177312317757055190"
"7597089101807957357126051","46706814011561979292","","","","","","","","","","","797177312317755118290"
"8089165722071292852988003","43915758252292480401","","","","","","","","","","","734177312317764822690"
"4608560264708107226567092","89568118661364629568","","","","","","","","","","","960177312317757511990"
"4834978191704075990235906","63144257821174652821","","","","","","","","","","","586177312317764784990"
"3860141031580823554843637","67620339869155075366","","","","","","","","","","","222177312317782727290"
"1699257068123264461596673","34972133061161435419","","","","","","","","","","","305177312317783745790"
"4068997420885786935574870","65977877406654366539","","","","","","","","","","","898177312317787574590"
"6902188333394247932381889","38555123955721355854","","","","","","","","","","","207177312317789243590"
"1179333239314402163938143","78971437179729157414","","","","","","","","","","","518177312317793273290"
"7920988018538030459135389","42738236789968848719","","","","","","","","","","","972177312317806993090"
"4929295283206254451058055","29453429900426095834","","","","","","","","","","","233177312317829025290"
"3512698300423940058927886","99347800159371730523","","","","","","","","","","","638177312317831263090"
"1041771447592596362070155","27406436571083220290","","","","","","","","","","","376177312317833651090"
"2274249467288147339545656","46033252200997963713","","","","","","","","","","","501177312317832261590"
"1592570302598090172348031","63129553321937097876","","","","","","","","","","","817177312317832428790"
"8390883175149592075866135","12745734776995295511","","","","","","","","","","","316177312317836158690"
"1344301903184600898949394","83356414765500649427","","","","","","","","","","","172177312317836178390"
"6688978927780895806136290","71636442076617547707","","","","","","","","","","","151177312317837428590"
"9867985886243369140652309","48572031656465176051","","","","","","","","","","","330177312317849519690"
"3249767856471704321694320","75908037266548160881","","","","","","","","","","","865177312317863793990"
"9266497279588579325615068","91835966830149602297","","","","","","","","","","","349177312317867148490"
"8743369583302993351084924","67823418811606343474","","","","","","","","","","","374177312317866615090"
"3402575842743179485350279","20020665571491630713","","","","","","","","","","","468177312317866657190"
"6072545462153522531789766","91081376481034533186","","","","","","","","","","","666177312317867643490"
"3336816429575673463968676","71504932374165123900","","","","","","","","","","","222177312317888010490"
"8673884218187570624339647","18056759632666433649","","","","","","","","","","","206177312317894022090"
"9948057879489483822357707","59124432452514414396","","","","","","","","","","","218177312317919670290"
"9706462322327288755247725","59287145106135190708","","","","","","","","","","","766177312317923370890"
"6128888030481666010532998","30551078592034012360","","","","","","","","","","","411177312317951575190"
"2376171181564755652750550","89414334344169520645","","","","","","","","","","","157177312317950959990"
"5375276200933624679769050","34994403377068097173","","","","","","","","","","","254177312317953293790"
"1757471425693574110479047","81225704720759192618","","","","","","","","","","","876177312317953545090"
"4629357971083837827373888","38376900405202093189","","","","","","","","","","","788177312317320946690"
"1208283553523027851398021","31692307944384741361","","","","","","","","","","","235177312317320527790"
"7003333175661963817831688","21898340032031331089","","","","","","","","","","","417177312317321646790"
"7358816145397995060216519","74511386012827054978","","","","","","","","","","","495177312317340970390"
"4634965527304049913754835","51741725157504181645","","","","","","","","","","","711177312317342725090"
"8818363689507931942457297","88827938084479257165","","","","","","","","","","","725177312317348160390"
"9997511290824837324627963","50946351521520536618","","","","","","","","","","","413177312317348551890"
"1991025885803762513664194","63058403174094669154","","","","","","","","","","","523177312317355245390"
